实录-邵佳一错失单刀良机 国足主场0-0平叙利亚
　　北京时间1月6日19:35，国足在杭州迎来了亚洲杯预选赛D组第5轮的比赛，对手是叙利亚队，这是国足2010年的第一场正式比赛。全场比赛国足创造了许多破门机会，其中第39分钟邵佳一获得一次单刀机会可惜打在立柱上。最终双方以0-0握手言和。此战过后叙利亚队积11分居首，中国10分居次席，两队极有望携手晋级。以下是本场比赛的文字直播实录：
球心 大家好，欢迎来到新浪体育观看精彩的直播节目 未赛 0-0
球心 本次直播给大家带来的是一场亚洲杯预选赛的比赛，由中国队主场对阵叙利亚，欢迎到时观看。 未赛 0-0
球心 中国国家队将迎来2010年的第一场比赛，而且是一场势关能否提前进军亚洲杯决赛圈的恶战，这场比赛对于中国队来说，绝对不能有任何闪失，在小组赛还剩下最后两轮的时候，中国队必须战胜叙利亚队，确保获得小组出线权。 未赛 0-0
球心 目前叙利亚队以4战积10分的成绩暂居本小组排名第一位，中国队则以4战积9分的成绩排名第二。中国队惟一输掉的比赛就是小组赛第一场比赛客场负于了叙利亚队。 未赛 0-0
球心 当然，凡事都不能称绝对，尤其是对于中国足球而言，没有什么不能发生的事情。因此1月6日这场比赛，同样要做好足够的心理准备。 未赛 0-0
球心 目前的中国队确实没有拿下任何亚洲对手的实力，更不要说轻易战胜实力不俗的叙利亚队。对于中国球迷来说，更应当平心静气面对中国队这场比赛，不管出现任何结果，都要接受现实。 未赛 0-0
球心 中国队首发：杨智，张琳?，杜威，赵鹏，荣昊，赵旭日，杨昊，姜宁，邵佳一，于海，韩鹏 未赛 0-0
球心 比赛还有一会就要开始了 未赛 0-0
球心 今天的主裁判来自日本 未赛 0-0
球心 双方球员都进入到了球场，中国队身穿红色球衣，叙利亚身穿白色队服 未赛 0-0
球心 上半场比赛开始了，先由叙利亚开球 上半场 1' 0-0
球心 叙利亚开球后把球传递到左边路，球传出了边线 上半场 1' 0-0
球心 叙利亚在中场开场后抢的比较凶 上半场 1' 0-0
球心 叙利亚在中场断球后中路突破，不过禁区外的直塞把球传大了 上半场 2' 0-0
球心 中国队在左边路控球推进，沿边线传递 上半场 2' 0-0
球心 荣昊在左边路助攻突破到底线，可惜球被他趟出了底线 上半场 2' 0-0
球心 中国队中场抢断后把球把球吊到禁区前沿，韩鹏头球摆渡下来 上半场 3' 0-0
球心 于海禁区外左侧停球后凌空抽射，被后卫挡出底线，角球 上半场 3' 0-0
球心 杨昊开出角球到前点，杜威回撤一步头球攻门被对方门将扑住 上半场 3' 0-0
球心 中国队中场抢断后还是把球大脚转移到左侧，韩鹏控球回敲交给于海 上半场 4' 0-0
球心 于海边路强行传中被后卫挡出边线 上半场 4' 0-0
球心 中国队在左边路短传渗透到禁区内，横敲到点球点，邵佳一控球后回敲，赵旭日大力抽射偏出球门！！！ 上半场 5' 0-0
球心 这次中国队的配合打得真是漂亮，只是最后这射门扫了大家的兴 上半场 5' 0-0
球心 中国队在禁区前沿控球，短传试图正面进行渗透！球被对方后卫拦截 上半场 6' 0-0
球心 中国队在左边路继续控球，于海左边路距门30米突施冷箭，球被对方门将飞身扑出，角球！ 上半场 7' 0-0
球心 开场后中国队的攻势非常猛烈！ 上半场 7' 0-0
球心 叙利亚开场后也许并没有意识到中国队的攻势这么猛烈吧 上半场 9' 0-0
球心 叙利亚在自己半场控球，也是有意的拖慢一些节奏 上半场 10' 0-0
球心 中国队开场后比赛节奏打的很快 上半场 10' 0-0
球心 叙利亚胡赛因中场控球被邵佳一绊倒，任意球 上半场 10' 0-0
球心 任意球比较正，但距门大概35米开外 上半场 10' 0-0
球心 叙利亚12号任意球大力轰门，球打在人墙上！ 上半场 11' 0-0
球心 第二点阿布杜里亚再射，球被杨智单掌托出 上半场 12' 0-0
