总决赛那些事(5)：詹韦卧膝长谈 牛仔永不言败
    德克我爱你！做我老公吧！
    发烧38度，双手都不同程度的受伤，依然砍下21+11，还投进决定胜负的制胜球，这样的诺维茨基确实令人为之倾倒。赛后各大媒体都把诺天王的壮举和当年的乔丹相提并论，事实上德克也已经足够伟大，不管总决赛的结果如何，他都可以让最近几年一直缠绕的质疑消失。媒体都被征服，球迷自然更加疯狂。美航中心场外，一票金发美女高喊：“德克我爱你，做我老公吧！”分贝之大，工体为之汗颜。
    Game5=Game7
    感动归感动，球场上说话的还是硬实力。就像韦德说的那样：“到了这个时候每个人都有伤。我可不会因此就参与到这个充满爱的故事当中去。”不是闪电侠冷血，这就是职业体育。所以虽然赢了一场球，小牛的处境依然艰难，他们的主要球员几乎全部有伤，他们只剩下一个主场。对小牛来说，第五场就是第七场，如果拿不下，基本宣告总决赛的结束。不过打到这个份上，牛仔是绝对不会轻言失败。2006年总决赛第5场，特里飚下35分。现在作为诺天王外小牛唯一可以依靠的得分点，喷气机的表现或许将决定小牛的命运。
    皇帝不上朝
    没脸见人？8分9篮板7助攻，换别人已经偷着乐去了，用基德的话说：那是准三双啊！但放在詹姆斯身上，就是一场史上最烂比赛，更何况球队还输了球。多传球没错，7次助攻也很好，但就像吕布带队出去打仗，不能总让侯城，臧霸之流跟人单挑一样，关键时刻，必须亲自出手，才能镇得住场子。詹姆斯全场仅出手11次，而连替补打了15分钟的米勒都有8次出手，不能不说是非常奇怪的事。据说比赛当晚皇帝和韦德卧膝长谈，有没有同塌而眠不知道，可知的是这次交流让双核重新振作。韦德说：“我一点儿都不担心他，就像他当初一点儿都不担心我一样，他肯定会做出一些神奇的事情，我们将一起到达巅峰。”无兄弟不篮球，如果热火最终能够拿下总冠军，两人分享MVP也许是最好的选择。
    高考作文
    高考的作文题目又一次成为备受关注的话题。如果让詹姆斯写一句话版高考作文，会是什么样的情况呢？(纯属娱乐)
    对世乒赛的看法  詹姆斯：乒乓球还有世界锦标赛啊？
    我生活的世界   詹姆斯：德怀恩......哦不对，是篮球
    与大自然的悄悄对话    詹姆斯：告诉我，谁是总冠军
    情有独钟    詹姆斯：德怀恩......
    回到原点    詹姆斯：nnd，又打平了
    总有一种期待    詹姆斯：达拉斯那帮人能不跟第四节诈尸么
    这世界需要你    詹姆斯：德怀恩......
    孟子三乐    詹姆斯：!@#$%^&
    拒绝平庸    詹姆斯：克里斯，说你呢
    如何看待高晓松酒驾案    詹姆斯：这人是谁
    (菊花迪)

