实录：张琳�韩鹏破门难求一胜 国足2-2惜平约旦队
　　新浪体育讯　12月30日19:35，中国国家队在浙江义乌梅湖体育中心与来访的约旦国家队进行一场友谊赛，这是国家队为准备1月6日与叙利亚队的比赛而进行的热身。第46分钟张琳?凌空射门首开纪录，第55分钟韩鹏头球扩大优势，但在第69、75分钟，约旦队谢尔巴伊连下两城扳平比分，最终国足以2-2战平约旦队。以下是本场比赛的直播实录：
球心 本场直播给大家带来的是一场国际足球友谊赛，由中国国家队对阵约旦，欢迎到时观看。 未赛 0-0
球心 国足于昨天赶到义乌，备战30日与约旦队的热身赛，也宣告他们于2010年1月6日在杭州与叙利亚队的亚洲杯预选赛征程正式开始。 未赛 0-0
球心 此前对中甲球队上海东亚的两场热身赛，国足一场险胜一场被逼平，比赛过程和结果都受到了广泛批评，为了改变盾不坚矛不利的局面，高洪波在出征之前召回在海外联赛效力的邵佳一和冯潇霆两员大将 未赛 0-0
球心 上任以来，高洪波一直关注邵佳一，两人始终保持联系，11场比赛，6粒进球，3次助攻，这是邵佳一在今年德乙的漂亮数据，年近30的他已经成为本赛季德乙最高效的射手。 未赛 0-0
球心 中国队首发：杨智，张琳?，赵鹏，杜威，荣昊，姜宁，邵佳一，吕征，杨昊，黄博文，韩鹏 未赛 0-0
球心 比赛还有一会就要开始了 未赛 0-0
球心 双方球员都进入到了球场，比赛马上开始了 未赛 0-0
球心 今天中国队也是穿上了新款的国家队球衣 未赛 0-0
球心 今天的主裁判是谭海！ 未赛 0-0
球心 上半场开始了，先由中国队开球 上半场 1' 0-0
球心 中国队开球后把球转移到右侧 上半场 1' 0-0
球心 中国队右边路长传送到前场，力量太大球被对方门将没收 上半场 1' 0-0
球心 约旦队后场长传发动反击，同样是传球力量太大球被杨智没收 上半场 1' 0-0
球心 吕征在左边路控球，拿球后往前走 上半场 2' 0-0
球心 吕征前场没有什么机会，把球踢回给中场控制 上半场 2' 0-0
球心 中国队中场控球长传送到前场，韩鹏争顶高球蹭进禁区，球被门将没收 上半场 2' 0-0
球心 约旦队在中场控球失误，中国队断球反击 上半场 3' 0-0
球心 中国队在中前场拿球，并没有发动快速的进攻 上半场 3' 0-0
球心 荣昊助攻到前场，在左边路自己带球突破，球丢了 上半场 3' 0-0
球心 黄博文前场立刻反抢把球碰出了边线 上半场 3' 0-0
球心 中国队开球后在中场占据了一定的优势 上半场 4' 0-0
球心 卡西姆在中场拼抢时差点断球成功，谭海吹罚了他的背后推人犯规 上半场 4' 0-0
球心 中国队左边路发快速反击，荣昊的直塞打到禁区内，吕征下底传中，球被后卫碰出底线，角球 上半场 5' 0-0
球心 角球传到门前，赵鹏门前抢点头球攻门稍稍高出横梁 上半场 6' 0-0
球心 约旦队在进攻上到现在为止还没有什么好的表现 上半场 6' 0-0
球心 中国队右边路拼抢的非常凶，边路张琳?起球斜传到后点，没人接应啊！ 上半场 8' 0-0
球心 比赛打到现在约旦队在基本以防守为主 上半场 8' 0-0
球心 中国队中后场还没有遭遇到多大的压力 上半场 8' 0-0
球心 中国队中场抢断后把球转移到左边路 上半场 9' 0-0
球心 边路把球挑到身后，力量太大传出了底线 上半场 9' 0-0
球心 约旦在中场传接球时又把球传出了边线 上半场 9' 0-0
球心 今天约旦队也是采取防守反击为主的战术 上半场 10' 0-0
球心 中国队的前场进攻今天也是打的并不是太好，不够流畅 上半场 11' 0-0
球心 约旦队在中场现在组织起一道非常坚实的防守墙 上半场 12' 0-0
球心 约旦队在自己后场横向传递时差点失误，黄博文的铲抢被对方拦截！ 上半场 12' 0-0
球心 吕征在左边路控球带球试图利用速度突破，球被后卫让出了底线 上半场 13' 0-0
球心 卡西姆在中场拼抢时遭遇到杨昊的蹬踏犯规！ 上半场 13' 0-0
球心 卡西姆也是倒地不起，手捂着腰部 上半场 14' 0-0
球心 卡西姆被担架抬出了场外接受治疗 上半场 14' 0-0
球心 中国队在左边路配合时出现了失误 上半场 15' 0-0
