
女孩子．女孩子． 交換(翻譯文)交换(翻译文) 
女孩子． 女孩子． 交換 交换 


原作 :Septburg 原作 :Septburg 


我──霧山人現在穿著灰色皮大衣，黑色手套，在某名門學校中學部附近拐角。 我──雾山人现在穿着灰色皮大衣，黑色手套，在某名门学校中学部附近拐角。 
手錶指著三點二十八分，就快要下課了。 手表指着三点二十八分，就快要下课了。 
之所以出現在這學校附近，是為了綁架一位往來於學校的少女－籐崎理香－籐崎家的獨生女 之所以出现在这学校附近，是为了绑架一位往来于学校的少女－藤崎理香－藤崎家的独生女 

這個是我最後的工作，雖然上次的工作讓我的手不太方便，最後綁架一位少女是沒有多少問題的──為了與少女交換的我 这个是我最后的工作，虽然上次的工作让我的手不太方便，最后绑架一位少女是没有多少问题的──为了与少女交换的我 


我從十五歲的時候到現在七年，因為許多因素，幹過了暗殺、海外銀行強盜、恐怖活動保鑣，等各種各樣的地下工作。 我从十五岁的时候到现在七年，因为许多因素，干过了暗杀、海外银行强盗、恐怖活动保镳，等各种各样的地下工作。 上次在中東搞的連工作… 上次在中东搞的连工作… 

在殺了為獵物的政治家之後，在脫離現場的時候，居然被護衛擊中左手腕，正覺得錢也夠用一生打算洗手時，卻運氣很差的戶頭被國際警察給查封。 在杀了为猎物的政治家之后，在脱离现场的时候，居然被护卫击中左手腕，正觉得钱也够用一生打算洗手时，却运气很差的户头被国际警察给查封。 

最後就這樣應該有的都消失了，那時偶然想起了之前被托付的工作。 最后就这样应该有的都消失了，那时偶然想起了之前被托付的工作。 

約一年前的夜晚，一位穿著白衣的老教授來拜訪我。 约一年前的夜晚，一位穿着白衣的老教授来拜访我。 

那時老教授的要求是這樣的… 那时老教授的要求是这样的… 


──那是場飄冷雨的夜晚 ──那是场飘冷雨的夜晚 

我跟往常一樣在公寓內把玩著手槍，這時門鈴響起，是從媒介得知我住宅的老教授。 我跟往常一样在公寓内把玩着手枪，这时门铃响起，是从媒介得知我住宅的老教授。 

開門進來後，我立刻和老教授了解工作內容。 开门进来后，我立刻和老教授了解工作内容。 
「希望你幫我綁架一位女性」這是老教授的第一句。 「希望你帮我绑架一位女性」这是老教授的第一句。 

仔細看桌上攤開的照片，這次的對象是姿容端麗的女性。 仔细看桌上摊开的照片，这次的对象是姿容端丽的女性。 

卻有種熟悉感－似乎有種見過的印象，原來是從美國大學跳級畢業的才女 却有种熟悉感－似乎有种见过的印象，原来是从美国大学跳级毕业的才女 

這個要求就好像綁架國家的總統或是企業的會長，要求得到政治支票和財產金慾望一樣的危險。 这个要求就好像绑架国家的总统或是企业的会长，要求得到政治支票和财产金欲望一样的危险。 
因為是第一次被希望綁架那樣的人，所以在意的尋問了原因。 因为是第一次被希望绑架那样的人，所以在意的寻问了原因。 

白髮老人笑了一下，然後回答我的問題… 白发老人笑了一下，然后回答我的问题… 

「呵呵，想把那個女人和我的身體交換唷」如同與老人脫口出，窗外的雷鳴聲響起。 「呵呵，想把那个女人和我的身体交换唷」如同与老人脱口出，窗外的雷鸣声响起。 

老人那時候從皮箱先給了一半的酬勞，並告知了隱藏研究所的地點。 老人那时候从皮箱先给了一半的酬劳，并告知了隐藏研究所的地点。 

我數日後履行要求，把女人送到了研究所。 我数日后履行要求，把女人送到了研究所。 

那個教授高興的想馬上交換，一溜煙去了研究所裡頭的房間。 那个教授高兴的想马上交换，一溜烟去了研究所里头的房间。 

我還在想如何催促的剩餘酬勞，之後數十分過去了，穿著白衣的女人從房間出來，一邊笑一邊用雙手撫摸著豐滿的胸部。 我还在想如何催促的剩余酬劳，之后数十分过去了，穿着白衣的女人从房间出来，一边笑一边用双手抚摸着丰满的胸部。 

女人給予我跟教授約定的報酬，想起那個時候的事，已經有了一點想法萌生，之後只要綁架少女來就行了吧。 女人给予我跟教授约定的报酬，想起那个时候的事，已经有了一点想法萌生，之后只要绑架少女来就行了吧。 

這樣的話，只要再一次用男人的身體綁架，而變成有錢的女孩看起來有趣多了，只是想像就興奮起來。 这样的话，只要再一次用男人的身体绑架，而变成有钱的女孩看起来有趣多了，只是想像就兴奋起来。 


──來了。 ──来了。 

柔和黑髮的美少女從校門出來。 柔和黑发的美少女从校门出来。 

戴上墨鏡，快速的接近那數輛接送車之間，黑髮少女準備要進入車內時一口氣抱走，在旁警覺的兩名警衛員馬上過來追趕，不過我用熟練的槍法向他們腳射了數發，兩人也只能抱腳哀嚎。 戴上墨镜，快速的接近那数辆接送车之间，黑发少女准备要进入车内时一口气抱走，在旁警觉的两名警卫员马上过来追赶，不过我用熟练的枪法向他们脚射了数发，两人也只能抱脚哀嚎。 

如果是平時的我一定斃了他們，不過，我得馬上離開現場。 如果是平时的我一定毙了他们，不过，我得马上离开现场。 


跑了許久，好不容易進入了廢工廠。 跑了许久，好不容易进入了废工厂。 
被綁的少女提心吊膽的臉孔似乎就要哭了。 被绑的少女提心吊胆的脸孔似乎就要哭了。 

「放心啊，小妹妹，不反抗的話平安放回喲」 「放心啊，小妹妹，不反抗的话平安放回哟」 

那樣說，我拿出預先滲入藥物的手帕摀上嘴角，她馬上就陷入沉睡。 那样说，我拿出预先渗入药物的手帕捂上嘴角，她马上就陷入沉睡。 


我想是進入手術室的時候。 我想是进入手术室的时候。 

「準備好了？那麼，開始喲」 「准备好了？那么，开始哟」 

跳過名門大學畢業，研究所 24 歲──光澤長髮下兼具著智慧的臉，皮膚雪白的女性──佐久間涼子透過揚聲器說了。 跳过名门大学毕业，研究所 24 岁──光泽长发下兼具着智慧的脸，皮肤雪白的女性──佐久间凉子透过扬声器说了。 

因為他是以女人樣子地行動，也漸漸習慣了女人說話的語調 因为他是以女人样子地行动，也渐渐习惯了女人说话的语调 

他──她說著女人語調。 他──她说着女人语调。 
把眼神朝向旁邊，衣服被脫下而赤裸的少女，全身有許多導線被安上身體的各個地方，就像我一樣的在床上睡著。 把眼神朝向旁边，衣服被脱下而赤裸的少女，全身有许多导线被安上身体的各个地方，就像我一样的在床上睡着。 

玻璃映出波浪形的畫面，有各種各樣開關的機器被放在隔壁的房間。 玻璃映出波浪形的画面，有各种各样开关的机器被放在隔壁的房间。 

可愛的臉，粉紅色奶頭的胸，還未長齊的恥丘，看起來非常軟而漂亮的粉紅色，全部將成為我的東西。 可爱的脸，粉红色奶头的胸，还未长齐的耻丘，看起来非常软而漂亮的粉红色，全部将成为我的东西。 


教授，輸入了數值到畫面。 教授，输入了数值到画面。 

朦朧微薄的意識中，頓時有著浮游感和虛脫感。 朦胧微薄的意识中，顿时有着浮游感和虚脱感。 

意識…遠離…………… 意识…远离…………… 

……………… ……………… 

………… ………… 

……… ……… 

… … 


──眼睛睜開 ──眼睛睁开 

不是那個滿是機器的房間，好像被換到的一個天花板是白色的房間。 不是那个满是机器的房间，好像被换到的一个天花板是白色的房间。 

揉了揉眼。 揉了揉眼。 

「啊」 「啊」 

感到有點特殊，試著伸出雙手。 感到有点特殊，试着伸出双手。 

我的雙手變成很小又可愛地。 我的双手变成很小又可爱地。 

明顯地不是自己的手，簡直像女孩子一樣的手。 明显地不是自己的手，简直像女孩子一样的手。 

往下看，有著赤裸裸的胸部 往下看，有着赤裸裸的胸部 

「喔，好像注意到了！」 「喔，好像注意到了！」 

涼子 ( 教授 ) 拿來穿衣鏡讓我確認身姿。 凉子 ( 教授 ) 拿来穿衣镜让我确认身姿。 

映出著剛才在床上睡覺的少女。 映出着刚才在床上睡觉的少女。 

通過容貌，到達肩膀，一樣漂亮的烏髮。 通过容貌，到达肩膀，一样漂亮的乌发。 

用手觸摸的話，確實胸部鼓著。 用手触摸的话，确实胸部鼓着。 

青黑色一樣的瞳孔。 青黑色一样的瞳孔。 

細細地用梳子梳頭髮，從長髮散發的香味就像身體發出的香味。 细细地用梳子梳头发，从长发散发的香味就像身体发出的香味。 


突然被教授接吻。 突然被教授接吻。 

甜。 甜。 

口中被放入她的舌頭奇怪地動。 口中被放入她的舌头奇怪地动。 

「嗯，嗯－」 「嗯，嗯－」 

好舒服－。 好舒服－。 

可是因為突然被做了這樣的事 可是因为突然被做了这样的事 

「妳在做什麼！？」發出抗議的聲音 「妳在做什么！？」发出抗议的声音 

「呼呼呼，告訴妳變成女孩子的那種感覺喲」 「呼呼呼，告诉妳变成女孩子的那种感觉哟」 

……因為我的好奇心就隨著她那樣配合著。 ……因为我的好奇心就随着她那样配合着。 


呻吟的聲音在室內回想著。 呻吟的声音在室内回想着。 

陰蒂被手指和舌頭刺激，像蜜一樣的液體就這樣溢出著。 阴蒂被手指和舌头刺激，像蜜一样的液体就这样溢出着。 
「啊，呼」 「啊，呼」 

喘氣聲音從可愛的嘴角散出，口水也不檢點地洩漏出來 喘气声音从可爱的嘴角散出，口水也不检点地泄漏出来 

被來回撫摸大腿、繼續濃濃的接吻，因為身體全身的愛撫，白皙的皮膚變的紅通紅通。 被来回抚摸大腿、继续浓浓的接吻，因为身体全身的爱抚，白皙的皮肤变的红通红通。 

被涼子的手指插入，而猛烈地抽插著 被凉子的手指插入，而猛烈地抽插着 

「要放入喲，理香」 「要放入哟，理香」 

伴隨淫蕩的叫聲，處女膜跟著被戳破，愛液混雜紅色的東西涎滴著。 伴随淫荡的叫声，处女膜跟着被戳破，爱液混杂红色的东西涎滴着。 

「痛！」 「痛！」 

快感也是有的，只是痛到眼睛的眼淚不禁流出。 快感也是有的，只是痛到眼睛的眼泪不禁流出。 

激烈地動著細腰，披及腰的秀髮也跟著凌亂。 激烈地动着细腰，披及腰的秀发也跟着凌乱。 

「啊，啊，嗯」 「啊，啊，嗯」 

一邊喘息，一邊扭動著腰 一边喘息，一边扭动着腰 

「啊，美麗的臉孔喲，理香，我也想要」 「啊，美丽的脸孔哟，理香，我也想要」 

帶著淫亂的臉，涼子這麼說著 带着淫乱的脸，凉子这么说着 

也許是第一次的緣故，靈感度馬上很好地接近高潮，身體一點一點跟著下陰顫動 也许是第一次的缘故，灵感度马上很好地接近高潮，身体一点一点跟着下阴颤动 

「啊，嗯，咿，啊────────」 「啊，嗯，咿，啊────────」 

發出著聲音迎接……頂點。 发出着声音迎接……顶点。 


之後，為了洗去身上的愛液和汗去了浴室，想起剛才的快感，雖然感到痛卻一邊沉溺於沖淋浴自慰，由於與男人的身體有好多不同處而高興著。 之后，为了洗去身上的爱液和汗去了浴室，想起刚才的快感，虽然感到痛却一边沉溺于冲淋浴自慰，由于与男人的身体有好多不同处而高兴着。 
少女從浴室出來的穿著，是可愛絲帶的絲質短褲，白色小花刺繡的罩衫，一件一件的穿上。 少女从浴室出来的穿着，是可爱丝带的丝质短裤，白色小花刺绣的罩衫，一件一件的穿上。 

無論從鏡子何處看，顯現著黑髮美少女的籐崎理香，這個女孩是我。 无论从镜子何处看，显现着黑发美少女的藤崎理香，这个女孩是我。 



之後進入涼子的車決定回去，打算到附近的公園徘徊 之后进入凉子的车决定回去，打算到附近的公园徘徊 

「暫時先這樣，靈魂在肉體固定下來後，就能自由取出那個女孩的記憶」 「暂时先这样，灵魂在肉体固定下来后，就能自由取出那个女孩的记忆」 

「呼呼，那是樂趣，那麼和這個女孩的朋友玩玩女同性戀嗎？」 「呼呼，那是乐趣，那么和这个女孩的朋友玩玩女同性恋吗？」 

那樣說著環視自己的身體。 那样说着环视自己的身体。 

從胸口可以看見若隱若現的絲帶，制服的西裝夾克，我想，能侵犯同樣穿制服的女孩子富有特別魅力。 从胸口可以看见若隐若现的丝带，制服的西装夹克，我想，能侵犯同样穿制服的女孩子富有特别魅力。 
「那麼我先走了，有消息再連絡」 「那么我先走了，有消息再连络」 


於是我一個人留在公園，打算先在長椅等等 于是我一个人留在公园，打算先在长椅等等 

不久就聽見警車的汽笛聲音，是涼子與警察聯繫的吧，馬上，警察發現了少女。 不久就听见警车的汽笛声音，是凉子与警察联系的吧，马上，警察发现了少女。 


那個晚上，籐齊家的令嬡被警察平安保護了。 那个晚上，藤齐家的令嫒被警察平安保护了。 

身體沒有特別的外傷，受害者就像被綁架那時的狀況。 身体没有特别的外伤，受害者就像被绑架那时的状况。 

少女被平安送回籐崎邸。 少女被平安送回藤崎邸。 

在門口看到了平安回家的女兒，父親浮起放心的表情；母親感到高興而流下眼淚，跪下緊緊抱著女兒。 在门口看到了平安回家的女儿，父亲浮起放心的表情；母亲感到高兴而流下眼泪，跪下紧紧抱着女儿。 

要說與那氣氛不太一致地方，大概是在母親胸口的少女，那特別的笑容吧。 要说与那气氛不太一致地方，大概是在母亲胸口的少女，那特别的笑容吧。 


