高家军3热身全部技术统计：传中效率低 4黄历届最少
　　失球5 中德战对方反越位成功，中沙战后卫失误一个，盯人漏人一个，防守方向错误被对方远射破门一个，点球一个。5个失球有3个是我防守队员基本防守动作出现问题导致的失球。
　　进球3 中德战禁区内渗透进攻一个，中伊战任意球击中门柱，补射一个，中沙战前场抢断成功形成射门机会一个。三个进球中，对德国的进球是进攻兵力投入充分导致的，对沙特的进球则是贯彻高洪波前场积极抢断要求获得的回报。
　　射门37(射正15) 射正次数占比射门次数达到了41%，从射门区域来看，三场比赛中国队的远射不多，大多数射门都是在对方30米区域完成的，中沙战在对方禁区内完成的射门达到了11次，说明渗透进攻收到不错效果。
　　传中44(成功4) 3场比赛中国队的传中次数在递减，对德比赛有19次，对伊比赛是17次，对沙比赛只有8次。中沙战传中次数明显下降说明对方对我边路防守非常成功，在面对技术型球队时，中国队的边路推进显得办法还不多。
　　前场任意球17 3场比赛中国队一共获得了17次前场任意球，对手的这项数据之和是15次，中国队总体来看略占上风。从任意球质量来看也还不错，荣昊主罚的任意球形成了破门，郑智的任意球还让何杨有了头球中柱的射门。
　　角球11 角球这个环节上中国队总体来看没有什么优势，角球的威胁不大，中锋的争顶在三场比赛里也没有什么优势，因此战术角球的比例相对高一些。
　　进攻到对方30米71 中德战23次，中伊战21次，中沙27次，平均每场比赛近24次。而且中路的进攻方向高于两个边路，说明地面进攻效果不错。
　　抢断成功69 中德战16次，中伊战23次，中沙战30次，从抢断数据来看，中国队的抢断成功每一场比赛都有一定进步。不足的是在前场的抢断成功数字要比对手低一些，说明我们的前场就地反抢在“围抢”这个环节上还显得意识不足。
　　越位8：9 3场比赛中国队有8次落入了对手的越位陷阱，特别是在中国对德国的比赛中就达到了5次。值得一提的是在对德国的比赛中虽然对方有6次越位，但是也成功地打出了2次漂亮的反越位，在全线造越位的环节上，国足的整体防线还不够统一。
　　黄牌4 对德国的比赛中国队零黄牌，对伊朗和沙特各得了两张黄牌，平均每场1.3张。虽然基本上都属无谓吃牌，但这已经是近几届国家队黄牌数最少的一次。(特约记者付晓海)

