高洪波自解四弹：后卫失误杜绝再犯 遭遇防反危机
　　记者邵峰天津报道 “老实说，没有哪个教练喜欢输球，但也许现在输比赢更有价值。”高洪波说。一场比赛丢了4个，他很遗憾，“在高强度对抗中，我们出现了一些防守失误，而进攻方面则没有把握住几次重要机会……
　　回到酒店，高洪波照例叫上两位助教，开始了复盘。重点，当然是4个丢球。“比赛输了，但要输个明白，尤其是这场我们一下丢了4个球，从中吸取经验教训非常重要。上半场是两次失误导致丢球，一次后卫冒顶，一次是定位球防守时盯人失位；而下半场，沙特人的进球，则是典型的两个快速反击得分。上一场打伊朗时也有过类似情况，不过是伊朗前锋没能抓住机会，这样看来，这方面的防守问题比较大。4个失球，我们会从纯技术层面上加以分析，找出问题，杜绝再犯。”
　　【场景】 第7分钟，沙特队右前卫直传中国队防线身后，中卫成亮跳起头球解围未果，沙特前锋沙马拉尼得球后挑向禁区中路，卡赫塔尼头球顶出抛物线，1比0。
　　【高点评】 这个丢球比较突然。比赛刚开始没有几分钟，双方还在试探，但我们后防线的一次失误给了对方机会。按照当时的情况看，对方直传应该很难过顶，我们的后卫已占据了有利防守位置，但最终，皮球没有完全被阻挡下来，结果导致对方拿球后轻松传中。这时，我们整条防线的重心已经向左倾斜，对对方中路的接应包抄队员没有紧盯。所以问题有二，一是后卫失误；二是没盯住对方抢点人。
　　【场景】 第44分钟，沙特队获得禁区前10米左右任意球。沙特人先是一晃，然后将球传入中国队禁区，而国足防线出现明显空当，无人盯防的8号努尔轻松头球破门，2比1。
　　【高点评】 这是典型的防守定位球失败，我们的队员跟了一半就不跟了，导致对方球员在无人防守的情况下轻松得分。这主要还是队员在比赛的那一刻注意力不太集中，其实很多比赛的很多进球都是这种情况。在之前的训练课上，我曾连续多次让球队进行定位球练习，一是练进攻，二是练防守。我要求队员在防守定位球时实行人盯人，注意力高度集中，大家相互喊一喊，相互提醒，相互照应。前两场比赛，应该说我们在这方面做得还不错，但这场出了又犯了老毛病，以后还是要继续强化训练。
　　【场景】 第73分钟，中国队角球被瓦解，沙特人迅速前压展开反击，替补出场的前锋哈萨兹禁区前沿大力低射，3比1。
　　【高点评】 比分落后的情况下，我们下半场把绝大多数精力放在了进攻上。这时，防止对方的快速反击就显得非常重要了。这个球进得很漂亮，除了个人能力强，我们在前场轻易的丢球也给了对方机会。我们本在罚角球，皮球出来后没有形成威胁，反而被对方拿到发动快速反击，这种情况非常危险。沙特前锋速度很快，摆脱防守能力很强，一个人的力量就洞穿了整条后防线。这个球，我们的后腰在对角球战术进行保护时，没能在第一时间拦截皮球，最终导致丢分。
　　【场景】 第88分钟，沙特快速反击，前锋纳萨尔突入禁区后被弃门出击的杨君放倒，他亲自操刀点球破门，4比1。
　　【高点评】 这也是个快速反击进球。我们1比3落后，进攻打得比较急躁，虽然也创造了几次很好的机会，但都没有把握住，反而在比赛临结束前被对方快速反击再次得逞。一场比赛，两个丢球都是对手防反，这给我们敲了警钟，下一期集训将着重解决这个问题。

